codigo;item;tipificacao;unidade;saldo_atual
1;ACCU-CHEK ACTIVE 50 TEST STRIPS;MEDICAÇÃO VETERINÁRIA;UNIDADE;0
2;ACELERADOR TK 65 U7667 EQUIPAMENTO DE UBV;PEÇA REPOSIÇÃO - UBV;UNIDADE;0
3;"ACEPRAN 0,1% ( ACEPROMAZINA)";MEDICAÇÃO VETERINÁRIA;UNIDADE;0
4;ACTYLO / FRIPONIL 1% CARRAPATICIDA DEP. DE 5 LITROS;MEDICAÇÃO VETERINÁRIA;UNIDADE;0
5;AFASTADOR FARABELF 10x120 mm;MAT / HOSP./VETERINÁRIO;UNIDADE;3
6;AFASTADOR FARABELF 15x150 mm;MAT / HOSP./VETERINÁRIO;UNIDADE;3
7;AFASTADOR FARABELF 10x150 mm;MAT / HOSP./VETERINÁRIO;UNIDADE;0
8;AGEMOX FRASCO DE 100 ML AMOXILINA TRI-HIDRATADA;MEDICAÇÃO VETERINÁRIA;UNIDADE;50
9;"ÁGUA SANITÁRIA 2 a 2,5% EBALAGEM COM 5 LITRO";HIGIENIZAÇÃO/LIMPESA;UNIDADE;41
10;"ÁGUA SANITÁRIA 2 a 2,5% EBALAGEM COM 1 LITRO";HIGIENIZAÇÃO/LIMPESA;LITRO;1
11;AGULHA HIPODÉRMICA PARA USO ÚNICO ESTÉRIL CAIXA COM 100 UNID. TAM. 30 mm x 0.8mm;LABORATÓRIO;CAIXAS;0
12;"AGULHA HIPODÉRMICA CAIXA COM 100 (TAM.30 mm X 0,8 mm";MAT / HOSP./VETERINÁRIO;UNIDADE;-1
13;"AGULHA HIPODÉRMICA DESCARTAVEL 25mm x 0,7mm CAIXA COM 100 UNIDADES";LABORATÓRIO;CAIXAS;-300
14;"AGULHA MULTIPLA PARA COLETA DE SANGUE A VACUO ESTÉRIO CX.COM 100 UNI. 25 x 0,70 mm";LABORATÓRIO;CAIXAS;13
15;ALÇA (ACM-6L ) PARA MANUTENÇÃO DOS EQUIPAMENTO DE UBV;MATERIAL PERMANENTE;UNIDADE;7
16;"ÁLCOOL ABSOLUTO a 99,8 % LITROS";LABORATÓRIO;LITRO;58
17;ÁLCOOL GEL ANTSÉPTICO 70 % DEPOSITO DE 5 LITRO;LABORATÓRIO;UNIDADE;0
18;ÁLCOOL ETÍLICO a 70% DEPOSITO DE 5 LITRO;LABORATÓRIO;UNIDADE;0
19;ÁLCOOL ETÍLICO a 70% LITRO;LABORATÓRIO;LITRO;384
20;ALGODÃO HIDRÓFILO PACOTE COM 100 gm EM BOLINHAS;LABORATÓRIO;PACOTES;9
21;ALGODÃO HIDRÓFILO COM 250 gm;LABORATÓRIO;UNIDADE;27
22;ALGODÃO HIDRÓFILO COM 500 gm;LABORATÓRIO;UNIDADE;39
23;ALMOFADA PARA CARIMBO;MATERIAL PERMANENTE;UNIDADE;0
24;AMOXILIM;MEDICAÇÃO VETERINÁRIA;UNIDADE;0
25;"APONTADOR DE FERRO PARA LÁPIS GRAFHIT CORPO PLÁSTICO LÂMINA TEMPERADA MINIMO 3,0 X 1,5 cm";EXPEDIENTE;UNIDADE;838
26;APROMAZIN 1% PRÉ - ANESTÉSICO FRASCO DE 20 ML.;MEDICAÇÃO VETERINÁRIA;UNIDADE;0
27;ARAME GALVANIZADO Nº18 EM Kg.;EXPEDIENTE;ROLO;0
28;ARMADILHA DE OVITRAMP;LABORATÓRIO;UNIDADE;9545
29;ARMADILHA DE FLEBOTOMÍNIO;MATERIAL PERMANENTE;UNIDADE;13
30;"ARRUELA ONDUL. OINT..10,5mm PARA MANUTENÇÃO DE EQUIPAMENTO UBV";E.P.I.;UNIDADE;57
31;ATADURA TIPO CREPON EM TECIDO DE ALGODÃO PACOTE COM 12 UNIDADES;LABORATÓRIO;UNIDADE;-36
32;"AVENTAL DESCARTAVEL COM MANGA GRAMATURA (40,60,70,80 )TAM. DIFERENTES.";E.P.I.;UNIDADE;290
33;AVENTAL DESCARTAVEL COM MANGA CURTA TAM. UNICO;E.P.I.;UNIDADE;21
34;AVENTAL DESCARTAVEL COM MANGA LONGA KIT (TOUCA PRO-PÉ ) TAM. UNICO;E.P.I.;UNIDADE;20
35;AVENTAL DESCARTAVEL 100% PROPILENO PCT. COM 10;LABORATÓRIO;UNIDADE;85
36;ABAIXADORES DE MADEIRA PARA LINGUA;LABORATÓRIO;UNIDADE;100
37;ABRAÇADEIRA DE NYLON PRETA DE UV - 100 X 2.5MM;EXPEDIENTE;UNIDADE;12
38;APAGADOR DE QUADRO BRANCO;EXPEDIENTE;UNIDADE;10
39;ALFINETES;EXPEDIENTE;UNIDADE;550
40;ATADURAS UNITEX + ORTOFLEX;LABORATÓRIO;UNIDADE;133
41;ARCO DE SERRA FINA;EQUIPAMENTO;UNIDADE;1
42;BANDEJA DE ALUMINIO REDONDA DE 30 CM.;LABORATÓRIO;UNIDADE;10
43;BANDEJA DE ALUMINIO REDONDA DE 35 CM.;LABORATÓRIO;UNIDADE;0
44;BALDE EM PLÁSTICO COM ALÇA CAPACIDADE PARA 20 LITROS;HIGIENIZAÇÃO/LIMPESA;UNIDADE;4
45;BACIA PLÁSTICA DE 30 cm x 30 cm;EXPEDIENTE;UNIDADE;1173
46;BACIA DE ALUMINIO GRANDE PARA RAÇÃO ANIMAL;EXPEDIENTE;UNIDADE;1
47;BACIA DE ALUMINIO MÉDIA PARA RAÇÃO DE ANIMAL;EXPEDIENTE;UNIDADE;40
48;BACIA PLÁSTICA DE 15 cm UNIDADES;EXPEDIENTE;UNIDADE;1392
49;BALANÇA DIGITAL PORTÁTIL ( 40kg);MATERIAL PERMANENTE;UNIDADE;0
50;BALDE DE LIXO 10 LITROS COM PEDAL;HIGIENIZAÇÃO/LIMPESA;UNIDADE;-1
51;BALDE EM ALUMINIO CAP. 5 LITROS PARA MESAS CIRURGICAS;LABORATÓRIO;UNIDADE;0
52;BALDE EM PLÁSTICO COM ALÇA CAPACIDADE PARA 10 LITROS;HIGIENIZAÇÃO/LIMPESA;UNIDADE;5
53;BANDEIRA DA VACINA ANTIRRÁBICA;EXPEDIENTE;UNIDADE;103
54;BANDEIRA EM TECIDO COR AMARELA SUPORTE NA BASE (FA);EXPEDIENTE;UNIDADE;725
55;BARBANTE DE ALGODÃO (RÔLO COM 184 M );EXPEDIENTE;UNIDADE;2
56;BANDEJA CIRURGICA INOX - 40X20 X2;;;1
57;BANDEJA INOX P/ PROCEDIMENTOS MÉDICOS PIERCIN 24X11X2;MAT / HOSPITALAR;UNIDADE;14
58;BANDEJA INOX P/ PROCEDIMENTOS MÉDICOS PIERCIN 20X9X2;MAT / HOSPITALAR;UNIDADE;1
59;BANDEJA INOX P/ PROCEDIMENTOS MÉDICOS PIERCIN 24X14X2;MAT / HOSPITALAR;UNIDADE;1
60;BARBANTE DE PLÁSTICO PRETO (RÔLO );EXPEDIENTE;UNIDADE;3
61;BARBANTE FINO DE SISAL ( RÔLO );EXPEDIENTE;UNIDADE;0
62;"BASTÃO DE COLA QUENTE GRANDE 11,2mmx300mm PACOTE COM 1kg";EXPEDIENTE;KG;0
63;BATA AZUL CLARO MANGA LONGA FEMININA TAM - P;FARDAMENTO;UNIDADE;1
64;BATA AZUL CLARO MANGA LONGA FEMININA TAM - M;FARDAMENTO;UNIDADE;31
65;BATA AZUL CLARO MANGA LONGA FEMININA TAM - G;FARDAMENTO;UNIDADE;0
